Y e a r S t a r t ,      L o c a t i o n A b b r ,      T o p i c ,      Q u e s t i o n ,      D a t a V a l u e U n i t ,      D a t a V a l u e U n i t ,      D a t a V a l u e ,      D a t a V a l u e A l t ,      D a t a V a l u e F o o t n o t e S y m b o l ,      D a t a v a l u e F o o t n o t e ,      L o w C o n f i d e n c e L i m i t ,      H i g h C o n f i d e n c e L i m i t ,      S t r a t i f i c a t i o n C a t e g o r y 1 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      a d d i t i o n a l      a n d      m o r e      e x t e n s i v e      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      a d d i t i o n a l      a n d      m o r e      e x t e n s i v e      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      3 0 . 2 ,      3 0 . 2 ,      ,      ,      2 8 . 1 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      a d d i t i o n a l      a n d      m o r e      e x t e n s i v e      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      a d d i t i o n a l      a n d      m o r e      e x t e n s i v e      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      2 4 . 3 ,      2 4 . 3 ,      ,      ,      1 5 . 2 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      a d d i t i o n a l      a n d      m o r e      e x t e n s i v e      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      a d d i t i o n a l      a n d      m o r e      e x t e n s i v e      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      2 1 . 9 ,      2 1 . 9 ,      ,      ,      1 7 . 1 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      a d d i t i o n a l      a n d      m o r e      e x t e n s i v e      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      a d d i t i o n a l      a n d      m o r e      e x t e n s i v e      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      2 8 . 5 ,      2 8 . 5 ,      ,      ,      2 7 . 1 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      a d d i t i o n a l      a n d      m o r e      e x t e n s i v e      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      a d d i t i o n a l      a n d      m o r e      e x t e n s i v e      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      3 0 . 5 ,      3 0 . 5 ,      ,      ,      2 8 . 7 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      a d d i t i o n a l      a n d      m o r e      e x t e n s i v e      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      a d d i t i o n a l      a n d      m o r e      e x t e n s i v e      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      2 6 . 6 ,      2 6 . 6 ,      ,      ,      2 2 . 7 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      a d d i t i o n a l      a n d      m o r e      e x t e n s i v e      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      a d d i t i o n a l      a n d      m o r e      e x t e n s i v e      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      2 7 . 2 ,      2 7 . 2 ,      ,      ,      2 5 . 5 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      a d d i t i o n a l      a n d      m o r e      e x t e n s i v e      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      a d d i t i o n a l      a n d      m o r e      e x t e n s i v e      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      2 5 . 7 ,      2 5 . 7 ,      ,      ,      2 2 . 4 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      a d d i t i o n a l      a n d      m o r e      e x t e n s i v e      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      a d d i t i o n a l      a n d      m o r e      e x t e n s i v e      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      3 0 . 4 ,      3 0 . 4 ,      ,      ,      2 8 . 3 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      a d d i t i o n a l      a n d      m o r e      e x t e n s i v e      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      a d d i t i o n a l      a n d      m o r e      e x t e n s i v e      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      2 8 . 9 ,      2 8 . 9 ,      ,      ,      1 8 . 1 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      a d d i t i o n a l      a n d      m o r e      e x t e n s i v e      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      a d d i t i o n a l      a n d      m o r e      e x t e n s i v e      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      2 1 . 3 ,      2 1 . 3 ,      ,      ,      1 6 . 6 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      a d d i t i o n a l      a n d      m o r e      e x t e n s i v e      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      a d d i t i o n a l      a n d      m o r e      e x t e n s i v e      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      2 8 . 8 ,      2 8 . 8 ,      ,      ,      2 7 . 4 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      a d d i t i o n a l      a n d      m o r e      e x t e n s i v e      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      a d d i t i o n a l      a n d      m o r e      e x t e n s i v e      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      3 1 . 3 ,      3 1 . 3 ,      ,      ,      2 9 . 7 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      a m o n g      h i g h      s c h o o l      s t u d e n t s ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      a m o n g      h i g h      s c h o o l      s t u d e n t s ,      % ,      C r u d e      P r e v a l e n c e ,      2 5 . 7 ,      2 5 . 7 ,      ,      ,      2 2 . 6 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      P a r t i c i p a t i o n      i n      d a i l y      s c h o o l      p h y s i c a l      e d u c a t i o n      c l a s s e s      a m o n g      h i g h      s c h o o l      s t u d e n t s ,      P a r t i c i p a t i o n      i n      d a i l y      s c h o o l      p h y s i c a l      e d u c a t i o n      c l a s s e s      a m o n g      h i g h      s c h o o l      s t u d e n t s ,      % ,      C r u d e      P r e v a l e n c e ,      1 8 . 9 ,      1 8 . 9 ,      ,      ,      1 5 . 7 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      S o d a      c o n s u m p t i o n      a m o n g      h i g h      s c h o o l      s t u d e n t s ,      S o d a      c o n s u m p t i o n      a m o n g      h i g h      s c h o o l      s t u d e n t s ,      % ,      C r u d e      P r e v a l e n c e ,      2 0 . 4 ,      2 0 . 4 ,      ,      ,      1 8 . 4 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      I n f a n t s      b r e a s t f e d      a t      6      m o n t h s ,      I n f a n t s      b r e a s t f e d      a t      6      m o n t h s ,      % ,      C r u d e      P r e v a l e n c e ,      5 5 . 8 ,      5 5 . 8 ,      ,      ,      5 1 . 4 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      R e c e i v i n g      f o r m u l a      s u p p l e m e n t a t i o n      w i t h i n      t h e      f i r s t      2      d a y s      o f      l i f e      a m o n g      b r e a s t f e d      i n f a n t s ,      R e c e i v i n g      f o r m u l a      s u p p l e m e n t a t i o n      w i t h i n      t h e      f i r s t      2      d a y s      o f      l i f e      a m o n g      b r e a s t f e d      i n f a n t s ,      % ,      C r u d e      P r e v a l e n c e ,      2 6 . 1 ,      2 6 . 1 ,      ,      ,      2 2 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      L i v e      b i r t h s      o c c u r r i n g      a t      B a b y      F r i e n d l y      F a c i l i t i e s ,      L i v e      b i r t h s      o c c u r r i n g      a t      B a b y      F r i e n d l y      F a c i l i t i e s ,      % ,      P e r c e n t ,      4 . 9 ,      4 . 9 ,      ,      ,      ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      7 0 . 2 ,      7 0 . 2 ,      ,      ,      6 6 . 2 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      5 3 . 8 ,      5 3 . 8 ,      ,      ,      5 1 . 8 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      6 7 . 3 ,      6 7 . 3 ,      ,      ,      6 3 . 7 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      6 8 . 1 ,      6 8 . 1 ,      ,      ,      6 6 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      6 7 . 7 ,      6 7 . 7 ,      ,      ,      5 6 . 8 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      4 4 . 2 ,      4 4 . 2 ,      ,      ,      3 8 . 6 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      6 0 . 9 ,      6 0 . 9 ,      ,      ,      5 9 . 4 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      5 8 . 9 ,      5 8 . 9 ,      ,      ,      5 7 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      7 0 . 7 ,      7 0 . 7 ,      ,      ,      6 6 . 6 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      5 4 . 6 ,      5 4 . 6 ,      ,      ,      5 2 . 7 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      6 6 . 1 ,      6 6 . 1 ,      ,      ,      6 2 . 5 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      6 8 . 2 ,      6 8 . 2 ,      ,      ,      6 6 . 1 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      6 5 . 4 ,      6 5 . 4 ,      ,      ,      5 2 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      4 2 . 3 ,      4 2 . 3 ,      ,      ,      3 6 . 4 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      6 1 . 3 ,      6 1 . 3 ,      ,      ,      5 9 . 9 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      6 0 . 2 ,      6 0 . 2 ,      ,      ,      5 8 . 5 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      h i g h      s c h o o l      s t u d e n t s ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      h i g h      s c h o o l      s t u d e n t s ,      % ,      C r u d e      P r e v a l e n c e ,      2 4 . 3 7 ,      2 4 . 3 7 ,      ,      ,      2 2 . 6 6 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      6 5 . 4 ,      6 5 . 4 ,      ,      ,      5 9 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      6 2 . 1 ,      6 2 . 1 ,      ,      ,      5 7 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      3 2 ,      3 2 ,      ,      ,      2 5 . 2 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      4 6 . 5 ,      4 6 . 5 ,      ,      ,      4 3 . 2 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      O v e r w e i g h t      o r      o b e s i t y      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      5 1 . 2 ,      5 1 . 2 ,      ,      ,      4 8 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      T e l e v i s i o n      v i e w i n g      a m o n g      h i g h      s c h o o l      s t u d e n t s ,      T e l e v i s i o n      v i e w i n g      a m o n g      h i g h      s c h o o l      s t u d e n t s ,      % ,      C r u d e      P r e v a l e n c e ,      2 7 . 4 ,      2 7 . 4 ,      ,      ,      2 5 . 4 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      C o m p u t e r      u s e      a m o n g      h i g h      s c h o o l      s t u d e n t s ,      C o m p u t e r      u s e      a m o n g      h i g h      s c h o o l      s t u d e n t s ,      % ,      C r u d e      P r e v a l e n c e ,      3 9 . 5 ,      3 9 . 5 ,      ,      ,      3 6 . 8 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      H e a l t h y      w e i g h t      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      H e a l t h y      w e i g h t      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      2 8 . 3 ,      2 8 . 3 ,      ,      ,      2 4 . 6 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      H e a l t h y      w e i g h t      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      H e a l t h y      w e i g h t      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      4 2 . 8 ,      4 2 . 8 ,      ,      ,      4 0 . 8 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      H e a l t h y      w e i g h t      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      H e a l t h y      w e i g h t      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      3 1 . 1 ,      3 1 . 1 ,      ,      ,      2 7 . 7 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      H e a l t h y      w e i g h t      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      H e a l t h y      w e i g h t      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      3 0 . 3 ,      3 0 . 3 ,      ,      ,      2 8 . 3 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      H e a l t h y      w e i g h t      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      H e a l t h y      w e i g h t      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      3 2 . 3 ,      3 2 . 3 ,      ,      ,      2 3 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      H e a l t h y      w e i g h t      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      H e a l t h y      w e i g h t      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      5 0 . 5 ,      5 0 . 5 ,      ,      ,      4 4 . 5 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      H e a l t h y      w e i g h t      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      H e a l t h y      w e i g h t      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      3 6 . 6 ,      3 6 . 6 ,      ,      ,      3 5 . 2 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      H e a l t h y      w e i g h t      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      H e a l t h y      w e i g h t      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      3 8 . 5 ,      3 8 . 5 ,      ,      ,      3 6 . 8 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      H e a l t h y      w e i g h t      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      H e a l t h y      w e i g h t      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      2 7 . 9 ,      2 7 . 9 ,      ,      ,      2 4 . 2 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      H e a l t h y      w e i g h t      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      H e a l t h y      w e i g h t      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      4 2 . 2 ,      4 2 . 2 ,      ,      ,      4 0 . 3 ,
